injected.js:214  POST https://e0001089-5956-480e-9ebc-7b1a6c2ec0e7-00-3cydblgjeyjzl.worf.replit.dev/api/profile/cover 500 (Internal Server Error)
apply @ injected.js:214
window.fetch @ httpInterceptor.ts:38
mutationFn @ ProfilePage.tsx:108
fn @ @tanstack_react-query.js?v=9ea95b04:1189
run @ @tanstack_react-query.js?v=9ea95b04:494
start @ @tanstack_react-query.js?v=9ea95b04:536
execute @ @tanstack_react-query.js?v=9ea95b04:1225
await in execute
mutate @ @tanstack_react-query.js?v=9ea95b04:2630
(anonymous) @ @tanstack_react-query.js?v=9ea95b04:3295
handleCoverPhotoUpload @ ProfilePage.tsx:220
await in handleCoverPhotoUpload
callCallback2 @ chunk-NFC5BX5N.js?v=9ea95b04:3674
invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=9ea95b04:3699
invokeGuardedCallback @ chunk-NFC5BX5N.js?v=9ea95b04:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=9ea95b04:3736
executeDispatch @ chunk-NFC5BX5N.js?v=9ea95b04:7014
processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=9ea95b04:7034
processDispatchQueue @ chunk-NFC5BX5N.js?v=9ea95b04:7043
dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=9ea95b04:7051
(anonymous) @ chunk-NFC5BX5N.js?v=9ea95b04:7174
batchedUpdates$1 @ chunk-NFC5BX5N.js?v=9ea95b04:18913
batchedUpdates @ chunk-NFC5BX5N.js?v=9ea95b04:3579
dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=9ea95b04:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=9ea95b04:5478
dispatchEvent @ chunk-NFC5BX5N.js?v=9ea95b04:5472
dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=9ea95b04:5449
injected.js:37 [ProactiveErrorDetector] Captured http.error: HTTP 500 Internal Server Error: POST /api/profile/cover...
(anonymous) @ injected.js:37
captureError @ proactiveErrorDetection.ts:235
reportError @ proactiveErrorDetection.ts:397
window.fetch @ httpInterceptor.ts:50
await in window.fetch
mutationFn @ ProfilePage.tsx:108
fn @ @tanstack_react-query.js?v=9ea95b04:1189
run @ @tanstack_react-query.js?v=9ea95b04:494
start @ @tanstack_react-query.js?v=9ea95b04:536
execute @ @tanstack_react-query.js?v=9ea95b04:1225
await in execute
mutate @ @tanstack_react-query.js?v=9ea95b04:2630
(anonymous) @ @tanstack_react-query.js?v=9ea95b04:3295
handleCoverPhotoUpload @ ProfilePage.tsx:220
await in handleCoverPhotoUpload
callCallback2 @ chunk-NFC5BX5N.js?v=9ea95b04:3674
invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=9ea95b04:3699
invokeGuardedCallback @ chunk-NFC5BX5N.js?v=9ea95b04:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-NFC5BX5N.js?v=9ea95b04:3736
executeDispatch @ chunk-NFC5BX5N.js?v=9ea95b04:7014
processDispatchQueueItemsInOrder @ chunk-NFC5BX5N.js?v=9ea95b04:7034
processDispatchQueue @ chunk-NFC5BX5N.js?v=9ea95b04:7043
dispatchEventsForPlugins @ chunk-NFC5BX5N.js?v=9ea95b04:7051
(anonymous) @ chunk-NFC5BX5N.js?v=9ea95b04:7174
batchedUpdates$1 @ chunk-NFC5BX5N.js?v=9ea95b04:18913
batchedUpdates @ chunk-NFC5BX5N.js?v=9ea95b04:3579
dispatchEventForPluginEventSystem @ chunk-NFC5BX5N.js?v=9ea95b04:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-NFC5BX5N.js?v=9ea95b04:5478
dispatchEvent @ chunk-NFC5BX5N.js?v=9ea95b04:5472
dispatchDiscreteEvent @ chunk-NFC5BX5N.js?v=9ea95b04:5449
injected.js:37 [HttpInterceptor] Captured http.error: POST /api/profile/cover - 500 Internal Server Error
injected.js:37 [ERROR] Mutation failed {component: 'ReactQuery', action: 'mutation', error: 'Failed to upload cover', stack: 'Error: Failed to upload cover\n    at Object.mutati….worf.replit.dev/src/pages/ProfilePage.tsx:89:26)'}
(anonymous) @ injected.js:37
console.error @ proactiveErrorDetection.ts:83
(anonymous) @ injected.js:37
log @ logger.ts:28
error @ logger.ts:65
onError @ queryClient.ts:215
execute @ @tanstack_react-query.js?v=9ea95b04:1247
await in execute
mutate @ @tanstack_react-query.js?v=9ea95b04:2630
(anonymous) @ @tanstack_react-query.js?v=9ea95b04:3295
handleCoverPhotoUpload @ ProfilePage.tsx:220
await in handleCoverPhotoUpload
callCallback2 @ chunk-NFC5BX5N.js?v=9ea95b04:3674
invokeGuardedCallbackDev @ chunk-NFC5BX5N.js?v=9ea95b04:3699
invokeGuardedCallback @ chunk-NFC5BX5N.js?v=9ea95b04:3733
